"","sid","poste","longitude","latitude","altitude","network_name","day","hra_mean_day"
"1","38","Esplechin",3.3045,50.57911,50,"pameseb",0,95.3545454545455
"2","38","Esplechin",3.3045,50.57911,50,"pameseb",1,93.4575
"3","38","Esplechin",3.3045,50.57911,50,"pameseb",2,93.7616666666667
"4","38","Esplechin",3.3045,50.57911,50,"pameseb",3,92.06
"5","38","Esplechin",3.3045,50.57911,50,"pameseb",4,92.1266666666667
"6","38","Esplechin",3.3045,50.57911,50,"pameseb",5,93.3016666666667
"7","38","Esplechin",3.3045,50.57911,50,"pameseb",6,92.8866666666667
"8","38","Esplechin",3.3045,50.57911,50,"pameseb",7,92.85
"9","38","Esplechin",3.3045,50.57911,50,"pameseb",8,93.0841666666667
"10","38","Esplechin",3.3045,50.57911,50,"pameseb",9,96.6525
"11","38","Esplechin",3.3045,50.57911,50,"pameseb",10,94.6891666666667
"12","38","Esplechin",3.3045,50.57911,50,"pameseb",11,95.2983333333333
"13","38","Esplechin",3.3045,50.57911,50,"pameseb",12,94.8941666666667
"14","38","Esplechin",3.3045,50.57911,50,"pameseb",13,93.495
"15","38","Esplechin",3.3045,50.57911,50,"pameseb",14,94.3433333333333
"16","38","Esplechin",3.3045,50.57911,50,"pameseb",15,92.1625
"17","38","Esplechin",3.3045,50.57911,50,"pameseb",16,92.3108333333333
"18","38","Esplechin",3.3045,50.57911,50,"pameseb",17,94.1425
"19","38","Esplechin",3.3045,50.57911,50,"pameseb",18,95.5441666666667
"20","38","Esplechin",3.3045,50.57911,50,"pameseb",19,95.1341666666667
"21","38","Esplechin",3.3045,50.57911,50,"pameseb",20,97.255
"22","38","Esplechin",3.3045,50.57911,50,"pameseb",21,92.8016666666667
"23","38","Esplechin",3.3045,50.57911,50,"pameseb",22,95.4591666666667
"24","38","Esplechin",3.3045,50.57911,50,"pameseb",23,93.695
"25","38","Esplechin",3.3045,50.57911,50,"pameseb",24,95.0666666666667
